miRNA_name,evidence
['hsa-mir-21'],['dbDEMC and miR2Disease']
['hsa-mir-155'],['dbDEMC and miR2Disease']
['hsa-mir-146a'],['dbDEMC']
['hsa-mir-34a'],['dbDEMC']
['hsa-mir-145'],['dbDEMC and miR2Disease']
['hsa-mir-223'],['dbDEMC']
['hsa-mir-126'],['dbDEMC']
['hsa-mir-17'],['dbDEMC and miR2Disease']
['hsa-mir-150'],['dbDEMC and miR2Disease']
['hsa-mir-221'],['dbDEMC and miR2Disease']
['hsa-mir-16'],['dbDEMC and miR2Disease']
['hsa-mir-142'],['Unconfirmed']
['hsa-mir-222'],['dbDEMC']
['hsa-mir-29a'],['dbDEMC']
['hsa-mir-143'],['dbDEMC and miR2Disease']
['hsa-mir-15a'],['dbDEMC']
['hsa-mir-20a'],['dbDEMC and miR2Disease']
['hsa-mir-210'],['dbDEMC and miR2Disease']
['hsa-mir-31'],['dbDEMC']
['hsa-mir-19a'],['dbDEMC and miR2Disease']
['hsa-mir-125b'],['Unconfirmed']
['hsa-mir-146b'],['Unconfirmed']
['hsa-mir-200b'],['dbDEMC']
['hsa-mir-122'],['dbDEMC']
['hsa-mir-182'],['dbDEMC']
['hsa-mir-92a'],['dbDEMC']
['hsa-mir-132'],['dbDEMC']
['hsa-mir-206'],['dbDEMC']
['hsa-mir-9'],['dbDEMC']
['hsa-let-7b'],['dbDEMC']
['hsa-mir-30a'],['dbDEMC']
['hsa-mir-203'],['dbDEMC']
['hsa-mir-29b'],['dbDEMC']
['hsa-mir-214'],['dbDEMC']
['hsa-mir-133a'],['dbDEMC']
['hsa-mir-18a'],['dbDEMC']
['hsa-mir-24'],['dbDEMC']
['hsa-mir-205'],['dbDEMC']
['hsa-let-7a'],['dbDEMC']
['hsa-mir-15b'],['dbDEMC']
['hsa-mir-26a'],['dbDEMC']
['hsa-mir-1'],['dbDEMC']
['hsa-mir-29c'],['dbDEMC']
['hsa-mir-200a'],['dbDEMC']
['hsa-mir-93'],['dbDEMC']
['hsa-mir-27a'],['dbDEMC']
['hsa-mir-200c'],['dbDEMC']
['hsa-mir-183'],['dbDEMC']
['hsa-mir-106b'],['dbDEMC']
['hsa-mir-195'],['dbDEMC']
['hsa-mir-192'],['dbDEMC']
['hsa-mir-124'],['dbDEMC']
['hsa-mir-181a'],['dbDEMC']
['hsa-mir-125a'],['dbDEMC']
['hsa-let-7c'],['dbDEMC']
['hsa-mir-199a'],['dbDEMC']
['hsa-mir-22'],['dbDEMC']
['hsa-mir-106a'],['dbDEMC and miR2Disease']
['hsa-mir-141'],['dbDEMC']
['hsa-mir-144'],['Unconfirmed']
['hsa-mir-27b'],['dbDEMC']
['hsa-mir-26b'],['dbDEMC']
['hsa-mir-19b-1'],['Unconfirmed']
['hsa-mir-30b'],['dbDEMC']
['hsa-let-7d'],['dbDEMC']
['hsa-mir-130a'],['dbDEMC']
['hsa-mir-23a'],['dbDEMC']
['hsa-let-7g'],['dbDEMC']
['hsa-mir-149'],['dbDEMC and miR2Disease']
['hsa-mir-99a'],['dbDEMC and miR2Disease']
['hsa-mir-196a'],['dbDEMC']
['hsa-let-7e'],['dbDEMC and miR2Disease']
['hsa-mir-451'],['dbDEMC']
['hsa-mir-96'],['dbDEMC']
['hsa-let-7i'],['dbDEMC']
['hsa-mir-204'],['dbDEMC']
['hsa-mir-148a'],['dbDEMC']
['hsa-mir-375'],['Unconfirmed']
['hsa-mir-23b'],['dbDEMC']
['hsa-mir-100'],['dbDEMC']
['hsa-mir-181b'],['dbDEMC']
['hsa-mir-107'],['dbDEMC']
['hsa-mir-101'],['dbDEMC']
['hsa-mir-25'],['dbDEMC']
['hsa-mir-486'],['Unconfirmed']
['hsa-mir-218'],['dbDEMC']
['hsa-mir-10a'],['dbDEMC and miR2Disease']
['hsa-mir-125b-1'],['Unconfirmed']
['hsa-let-7'],['Unconfirmed']
['hsa-mir-140'],['dbDEMC']
['hsa-mir-429'],['Unconfirmed']
['hsa-mir-194'],['dbDEMC']
['hsa-mir-19b'],['dbDEMC and miR2Disease']
['hsa-mir-224'],['dbDEMC']
['hsa-mir-29'],['Unconfirmed']
['hsa-mir-483'],['Unconfirmed']
['hsa-mir-10b'],['dbDEMC']
['hsa-mir-335'],['dbDEMC']
['hsa-mir-16-1'],['Unconfirmed']
['hsa-mir-138'],['dbDEMC']
['hsa-mir-212'],['dbDEMC']
['hsa-mir-92a-1'],['Unconfirmed']
['hsa-mir-499'],['Unconfirmed']
['hsa-mir-494'],['dbDEMC']
['hsa-mir-424'],['dbDEMC']
['hsa-mir-423'],['dbDEMC']
['hsa-mir-320a'],['Unconfirmed']
['hsa-mir-7'],['dbDEMC']
['hsa-mir-200'],['Unconfirmed']
['hsa-mir-130b'],['dbDEMC']
['hsa-mir-33a'],['dbDEMC']
['hsa-mir-92-1'],['Unconfirmed']
['hsa-mir-191'],['dbDEMC']
['hsa-mir-139'],['dbDEMC and miR2Disease']
['hsa-mir-125b-2'],['Unconfirmed']
['hsa-mir-193a'],['Unconfirmed']
['hsa-mir-18'],['Unconfirmed']
['hsa-mir-373'],['dbDEMC']
['hsa-mir-378'],['Unconfirmed']
['hsa-mir-29b-2'],['Unconfirmed']
['hsa-mir-193b'],['Unconfirmed']
['hsa-mir-137'],['dbDEMC']
['hsa-mir-497'],['dbDEMC']
['hsa-mir-197'],['dbDEMC']
['hsa-mir-98'],['dbDEMC']
['hsa-mir-1-1'],['Unconfirmed']
['hsa-mir-133b'],['dbDEMC']
['hsa-mir-29b-1'],['Unconfirmed']
['hsa-mir-372'],['Unconfirmed']
['hsa-mir-196a-2'],['Unconfirmed']
['hsa-mir-185'],['dbDEMC']
['hsa-mir-135b'],['dbDEMC']
['hsa-mir-196b'],['Unconfirmed']
['hsa-mir-20b'],['dbDEMC']
['hsa-mir-30c'],['dbDEMC']
['hsa-mir-127'],['dbDEMC and miR2Disease']
['hsa-mir-199b'],['dbDEMC']
['hsa-let-7a-2'],['Unconfirmed']
['hsa-let-7a-1'],['Unconfirmed']
['hsa-mir-342'],['dbDEMC']
['hsa-mir-16-2'],['Unconfirmed']
['hsa-mir-133a-1'],['Unconfirmed']
['hsa-mir-30e'],['dbDEMC']
['hsa-mir-184'],['dbDEMC']
['hsa-mir-181c'],['dbDEMC']
['hsa-mir-1-2'],['Unconfirmed']
['hsa-mir-134'],['dbDEMC']
['hsa-mir-449a'],['Unconfirmed']
['hsa-mir-370'],['Unconfirmed']
['hsa-mir-30d'],['dbDEMC']
